,Location ID,City Area,Name,Address,Latitude,Longitude,Rating,Total Reviews,Place ID,Google Maps URL,full_location
0,LOC_1,Alwarpet,"Naturals Salon & Spa CP Ramaswamy road , Alwarpet in Chennai","No.37, 1st Floor, CP Ramaswamy Iyer Rd, opp. to Nilgiris, Alwarpet, Chennai, Tamil Nadu 600018, India",13.0325117,80.2569712,4.6,1078,ChIJB0quoslnUjoRf_vm8BiGHsM,https://www.google.com/maps/place/?q=place_id:ChIJB0quoslnUjoRf_vm8BiGHsM,"Alwarpet Naturals Salon & Spa CP Ramaswamy road , Alwarpet in Chennai"
1,LOC_2,Alwarpet,Naturals Lounge TTK,"No.220, Mowbrays Flats, TT Krishnamachari Rd, next to Dr.Agarwals Eye Hospital, Alwarpet, Chennai, Tamil Nadu 600018, India",13.0436909,80.2594781,4.6,656,ChIJfwi_pjZmUjoRtNJzL20D2-A,https://www.google.com/maps/place/?q=place_id:ChIJfwi_pjZmUjoRtNJzL20D2-A,Alwarpet Naturals Lounge TTK
2,LOC_3,Alwarpet,Naturals Salon,"No 220, Mowbrays Flats, TT Krishnamachari Rd, next to Dr Agarwals Eye Hospital, Parthasarathypuram, Alwarpet, Chennai, Tamil Nadu 600018, India",13.0436178,80.2594846,5.0,1,ChIJ1cEdFYpnUjoRBTQevSN3-mU,https://www.google.com/maps/place/?q=place_id:ChIJ1cEdFYpnUjoRBTQevSN3-mU,Alwarpet Naturals Salon
6,LOC_1,"Adambakkam, Brindavan Nagar",Naturals Salon,"N37 First Flr, 2nd Street Shawalace Col, Brindavan Nagar, Adambakkam, Chennai, Tamil Nadu 600088, India",12.9865709,80.2051812,4.9,353,ChIJD93nXvxdUjoRinIO5qSoRrc,https://www.google.com/maps/place/?q=place_id:ChIJD93nXvxdUjoRinIO5qSoRrc,"Adambakkam, Brindavan Nagar Naturals Salon"
7,LOC_2,"Adambakkam, Brindavan Nagar",Naturals Salon,"No.16A/17, Secretariat Colony Main Road, City Link Road, above Easyday Club, Adambakkam, Chennai, Tamil Nadu 600088, India",12.9973019,80.2072451,4.6,1363,ChIJP8-7AF1nUjoR3_YHwKTtq28,https://www.google.com/maps/place/?q=place_id:ChIJP8-7AF1nUjoR3_YHwKTtq28,"Adambakkam, Brindavan Nagar Naturals Salon"
10,LOC_1,Adyar,Naturals Salon,"Ground Floor, Ceebros Enclave, No. 31, 1st Main Rd, Gandhi Nagar, Adyar, Chennai, Tamil Nadu 600020, India",13.007167,80.2516004,4.2,802,ChIJT28vgJNnUjoRiPj-mGCrlOA,https://www.google.com/maps/place/?q=place_id:ChIJT28vgJNnUjoRiPj-mGCrlOA,Adyar Naturals Salon
11,LOC_2,Adyar,Naturals Salon,"1st Floor, 55, Indira Nagar, Adyar, Chennai, Tamil Nadu 600020, India",12.9988889,80.2518418,4.5,995,ChIJUVZIAY1nUjoRXhgyHIOnkjg,https://www.google.com/maps/place/?q=place_id:ChIJUVZIAY1nUjoRXhgyHIOnkjg,Adyar Naturals Salon
12,LOC_1,Agaramthen Road,Naturals Salon,"38, Velachery Bypass Rd, above Dindukkal, Vijaya Nagar, Velachery, Thalapakati, Chennai, Tamil Nadu 600042, India",12.9774436,80.2192512,4.8,2015,ChIJq7BiIZBdUjoRkjOu4SwVNa0,https://www.google.com/maps/place/?q=place_id:ChIJq7BiIZBdUjoRkjOu4SwVNa0,Agaramthen Road Naturals Salon
13,LOC_2,Agaramthen Road,Naturals Salon,"32, 2nd Floor, Bazaar Road, James St, Ram Nagar, Madipakkam, Chennai, Tamil Nadu 600091, India",12.9651675,80.2079899,4.9,1163,ChIJTcPgaMZdUjoR0CTDJwMc9sU,https://www.google.com/maps/place/?q=place_id:ChIJTcPgaMZdUjoR0CTDJwMc9sU,Agaramthen Road Naturals Salon
14,LOC_3,Agaramthen Road,Naturals Salon,"SN 1 to 3, No 137, 2nd Flr, Grand Square, Velachery - Tambaram Main Rd, V.O.C Nagar, Doctor Seetaram Nagar, Velachery, Chennai, Tamil Nadu 600042, India",12.9718868,80.2206745,4.8,338,ChIJ38JlxW1lUjoRVB-uo0b6CZQ,https://www.google.com/maps/place/?q=place_id:ChIJ38JlxW1lUjoRVB-uo0b6CZQ,Agaramthen Road Naturals Salon
15,LOC_4,Agaramthen Road,Naturals Salon & Spa Velachery,"Sri Balaji Complex, 52, Velachery Rd, Dhadeswaram Nagar, Velachery, Chennai, Tamil Nadu 600042, India",12.9823166,80.2215873,4.5,1994,ChIJH0FMN5ddUjoRJOS0dFBFnns,https://www.google.com/maps/place/?q=place_id:ChIJH0FMN5ddUjoRJOS0dFBFnns,Agaramthen Road Naturals Salon & Spa Velachery
17,LOC_6,Agaramthen Road,Naturals Salon,"1, 1st Cross Street Baby Nagar, Seshadripuram, Velachery, Chennai, Tamil Nadu 600042, India",12.9807477,80.2293071,4.6,1833,ChIJNTtp3wxdUjoRpV-L4cf8_9M,https://www.google.com/maps/place/?q=place_id:ChIJNTtp3wxdUjoRpV-L4cf8_9M,Agaramthen Road Naturals Salon
18,LOC_7,Agaramthen Road,Naturals Salon,"20, Rajeshwari Nagar Main Rd, Balaji Nagar, Puzhuthivakkam, Ponnusamy Nagar, Perumal, Chennai, Tamil Nadu 600091, India",12.9737425,80.1916201,4.7,1076,ChIJGzLiouNdUjoRDozTmVh2BVM,https://www.google.com/maps/place/?q=place_id:ChIJGzLiouNdUjoRDozTmVh2BVM,Agaramthen Road Naturals Salon
19,LOC_8,Agaramthen Road,Naturals Salon W - Women's Exclusive,"2nd Floor, Landmark Heavens Sampoorna, No 31, 100 Feet Rd, Indira Gandhi Nagar, Velachery, Chennai, Tamil Nadu 600042, India",12.9912653,80.21566969999999,4.7,923,ChIJ5_3KjWJnUjoRdvf4SUXOpac,https://www.google.com/maps/place/?q=place_id:ChIJ5_3KjWJnUjoRdvf4SUXOpac,Agaramthen Road Naturals Salon W - Women's Exclusive
20,LOC_9,Agaramthen Road,Naturals Salon,"1, Road, near Head Secretariat Office Quarter, Kaspapuram, Tiruvanchery, Madambakkam, Agaramthen, Chennai, Tamil Nadu 600126, India",12.8896431,80.1430728,5.0,1,ChIJc2rZU8NZUjoRpHxFHkKBqzw,https://www.google.com/maps/place/?q=place_id:ChIJc2rZU8NZUjoRpHxFHkKBqzw,Agaramthen Road Naturals Salon
23,LOC_1,Ambattur,Naturals Salon,"174/11, S Park St, Venkatapuram, Ambattur, Chennai, Tamil Nadu 600053, India",13.1176221,80.1542068,4.6,1742,ChIJgaWoEqljUjoRPzkVxhnVIDs,https://www.google.com/maps/place/?q=place_id:ChIJgaWoEqljUjoRPzkVxhnVIDs,Ambattur Naturals Salon
24,LOC_2,Ambattur,Naturals Salon,"No 49, JS Tower, Ambattur Red Hills Rd, above Nilgiris, Rajiv Gandhi Nagar, Pudur, Ambattur, Chennai, Tamil Nadu 600053, India",13.1261206,80.15331259999999,4.7,1467,ChIJZds2LQZjUjoRpoG3BDXNQYA,https://www.google.com/maps/place/?q=place_id:ChIJZds2LQZjUjoRpoG3BDXNQYA,Ambattur Naturals Salon
25,LOC_3,Ambattur,Naturals Salon,"R12F, 1st Floor, TNHB Layout KK Nagar, Narmada St, opposite A2B, ICF Employees Colony, Ayappakkam, Chennai, Tamil Nadu 600058, India",13.0963692,80.1468482,4.9,877,ChIJ0x60bjxjUjoRjfOiM_uoxy0,https://www.google.com/maps/place/?q=place_id:ChIJ0x60bjxjUjoRjfOiM_uoxy0,Ambattur Naturals Salon
28,LOC_3,Ambattur Red Hills Road,Naturals Salon,"2nd Floor, No 1/172A, Thiruvalluvar St, near GNT Road, Red Hills, Padianallur, Chennai, Tamil Nadu 600052, India",13.1914279,80.1854925,4.5,651,ChIJvdtVN6B8UjoRFKrCSVHyVwc,https://www.google.com/maps/place/?q=place_id:ChIJvdtVN6B8UjoRFKrCSVHyVwc,Ambattur Red Hills Road Naturals Salon
30,LOC_1,Aminijikarai,Naturals Salon,"154, 1st Floor, No 24a, Nelson Manickam Rd, near Metha Nagar, Railway Colony, Aminjikarai, Chennai, Tamil Nadu 600029, India",13.0674211,80.22721229999999,4.5,722,ChIJX2cOPjxnUjoRehfttXmstSA,https://www.google.com/maps/place/?q=place_id:ChIJX2cOPjxnUjoRehfttXmstSA,Aminijikarai Naturals Salon
31,LOC_2,Aminijikarai,Naturals Salon,"1st Floor, No 87, Main Rd, above Pazhamuthir Nilayam, Razaak Garden, MMDA Colony, Arumbakkam, Chennai, Tamil Nadu 600106, India",13.069523,80.2154177,4.5,1149,ChIJt4F0HZpmUjoRX78UoYiNgX0,https://www.google.com/maps/place/?q=place_id:ChIJt4F0HZpmUjoRX78UoYiNgX0,Aminijikarai Naturals Salon
32,LOC_1,Anna Nagar - 6th Avenue,Naturals Salon,"6th Ave, Anna Nagar West, Z Block, I Block, Anna Nagar, Chennai, Tamil Nadu 600040, India",13.0925329,80.2088678,4.7,2314,ChIJWSuwwRdkUjoRfGJUB-GDhS4,https://www.google.com/maps/place/?q=place_id:ChIJWSuwwRdkUjoRfGJUB-GDhS4,Anna Nagar - 6th Avenue Naturals Salon
34,LOC_2,Anna Nagar West,Naturals Salon,"Plot No R48, Door No 157, Tvs Avenue main road, Main Road, Anna Nagar, near Chennai Public School, TVS Colony, Chennai, Tamil Nadu 600101, India",13.0902017,80.1884115,4.8,1505,ChIJURm_4wdkUjoRRje_m9b990g,https://www.google.com/maps/place/?q=place_id:ChIJURm_4wdkUjoRRje_m9b990g,Anna Nagar West Naturals Salon
35,LOC_3,Anna Nagar West,Naturals Signature Salon & Spa Annanagar West,"D-Sector, Anna Nagar West Extension, Chennai, Tamil Nadu 600101, India",13.0929523,80.1970231,4.4,557,ChIJpyVytw9kUjoR5h-yM_dZZss,https://www.google.com/maps/place/?q=place_id:ChIJpyVytw9kUjoR5h-yM_dZZss,Anna Nagar West Naturals Signature Salon & Spa Annanagar West
36,LOC_4,Anna Nagar West,Naturals Signature Salon,"Old No.AG-28, New No.59, First Floor, 4th Ave, AG Block, River View Colony, Anna Nagar, Chennai, Tamil Nadu 600040, India",13.0820945,80.2159181,4.9,1386,ChIJHc9koLFlUjoRHaEW9qJFvgQ,https://www.google.com/maps/place/?q=place_id:ChIJHc9koLFlUjoRHaEW9qJFvgQ,Anna Nagar West Naturals Signature Salon
37,LOC_5,Anna Nagar West,Naturals Salon Anna Nagar West Extension,"Ground Floor, Flat 2 & 4, No-45, opp. to Kalyan Jewellers, Shantiniketan Colony, Anna Nagar West Extension, Chennai, Tamil Nadu 600101, India",13.0873814,80.193168,4.8,364,ChIJo236Z21lUjoRJmqOvDhKo4g,https://www.google.com/maps/place/?q=place_id:ChIJo236Z21lUjoRJmqOvDhKo4g,Anna Nagar West Naturals Salon Anna Nagar West Extension
38,LOC_6,Anna Nagar West,Naturals Salon,"1425, 13th Main Rd, Anna Nagar West, Anna Nagar, Chennai, Tamil Nadu 600040, India",13.0903764,80.2006261,4.8,17,ChIJja5TEThlUjoRqgoCEk-Jhx4,https://www.google.com/maps/place/?q=place_id:ChIJja5TEThlUjoRqgoCEk-Jhx4,Anna Nagar West Naturals Salon
39,LOC_7,Anna Nagar West,Naturals Salon,"No 1 C8 Kamaraj Square, Valayapathi St, Mogappair East, Chennai, Tamil Nadu 600037, India",13.0814655,80.1880262,4.7,961,ChIJ9bYgmf9jUjoRFj5jTvo6uDc,https://www.google.com/maps/place/?q=place_id:ChIJ9bYgmf9jUjoRFj5jTvo6uDc,Anna Nagar West Naturals Salon
40,LOC_8,Anna Nagar West,Naturals salon,"36PH+QCF, C-73,, C-73, D Block 1st Main Rd, R.V. Nagar, Block C, C Block, Annanagar East, Chennai, Tamil Nadu 600102, India",13.0831269,80.225201,4.3,470,ChIJaQiH1DJhUjoRlxzzTRuXcJU,https://www.google.com/maps/place/?q=place_id:ChIJaQiH1DJhUjoRlxzzTRuXcJU,Anna Nagar West Naturals salon
51,LOC_1,Ashok nagar,Naturals Signature Salon Ashok Nagar,"3/47, 11th Ave, opposite to KFC, Ashok Nagar, Chennai, Tamil Nadu 600083, India",13.0321445,80.2108944,4.8,858,ChIJ6cr6nWRnUjoRd8fxeM4MHQ0,https://www.google.com/maps/place/?q=place_id:ChIJ6cr6nWRnUjoRd8fxeM4MHQ0,Ashok nagar Naturals Signature Salon Ashok Nagar
52,LOC_2,Ashok nagar,Naturals Salon,"455, RK Shanmugam Salai, near KM Hospital, Sector 6, K. K. Nagar, Chennai, Tamil Nadu 600078, India",13.0377536,80.2012653,4.5,397,ChIJ5agNedlmUjoRP6QndZjlS3w,https://www.google.com/maps/place/?q=place_id:ChIJ5agNedlmUjoRP6QndZjlS3w,Ashok nagar Naturals Salon
53,LOC_1,Avadi,Naturals Salon,"New No 144, 1st Floor, New Military Rd, Thirumalai Rajapuram, Avadi, Tamil Nadu 600054, India",13.1172915,80.09635430000002,4.8,2223,ChIJFd7PaX9iUjoRgT_Eqwyvq-8,https://www.google.com/maps/place/?q=place_id:ChIJFd7PaX9iUjoRgT_Eqwyvq-8,Avadi Naturals Salon
54,LOC_2,Avadi,Naturals Salon,"No: 8, 1st Floor, Shanthi Garden, Poonamallee - Avadi High Rd, Paruthippattu, Thiruvallur, Avadi, Tamil Nadu 600071, India",13.0933566,80.1088168,4.8,1146,ChIJMeQDaKNjUjoRXZNgL9dyuDg,https://www.google.com/maps/place/?q=place_id:ChIJMeQDaKNjUjoRXZNgL9dyuDg,Avadi Naturals Salon
55,LOC_3,Avadi,Naturals Salon,"38, Chennai - Tiruvallur High Rd, near Mangalam Thirumana Mahal, Ambedkar Nagar, Thirumullaivoyal, Chennai, Tamil Nadu 600062, India",13.1307345,80.1353772,4.7,692,ChIJUbYAzdRjUjoRSjD6RqDd-gU,https://www.google.com/maps/place/?q=place_id:ChIJUbYAzdRjUjoRSjD6RqDd-gU,Avadi Naturals Salon
57,LOC_5,Avadi,Naturals Salon,"2, Chennai - Tiruvallur High Rd, near Pandiyan Ricemill Road, Thiruninravur, Tiruvallur, Tamil Nadu 602024, India",13.1252523,80.0396554,4.8,2184,ChIJ6eRQ0UiJUjoRlG2losOPhPo,https://www.google.com/maps/place/?q=place_id:ChIJ6eRQ0UiJUjoRlG2losOPhPo,Avadi Naturals Salon
58,LOC_6,Avadi,"Naturals Salon & Spa, Pattabiram","342, CTH road Chennai, Pattabiram, Tamil Nadu 600072, India",13.1225312,80.06056319999999,4.1,386,ChIJZfEOCVOIUjoRLDvAs5q9EJ0,https://www.google.com/maps/place/?q=place_id:ChIJZfEOCVOIUjoRLDvAs5q9EJ0,"Avadi Naturals Salon & Spa, Pattabiram"
61,LOC_9,Avadi,Naturals Salon & Spa Karayanchavadi,"70, Trunk Rd, Karayanchavadi, Poonamallee, Chennai, Tamil Nadu 600056, India",13.0466475,80.1104754,4.2,662,ChIJjyPil8RhUjoRBPR2ZBCU-jw,https://www.google.com/maps/place/?q=place_id:ChIJjyPil8RhUjoRBPR2ZBCU-jw,Avadi Naturals Salon & Spa Karayanchavadi
62,LOC_10,Avadi,Naturals Salon,"G2, Radhae Shyam Apartments, Vanagaram-Ambattur Rd, near Nilgiris Super Market, Vanagaram, Chennai, Tamil Nadu 600095, India",13.0633498,80.1523394,4.3,613,ChIJBSeDtHFhUjoRJ37Y8vAsf40,https://www.google.com/maps/place/?q=place_id:ChIJBSeDtHFhUjoRJ37Y8vAsf40,Avadi Naturals Salon
64,LOC_1,Aynavaram,Naturals Salon,"1st Floor, Adarsh Tower, No 328, Konnur High Rd, near Noor Hotel, KK Nagar, Ayanavaram, Chennai, Tamil Nadu 600023, India",13.098621,80.23342799999999,4.7,676,ChIJMVj2hMtlUjoRdo-uWw5n-LE,https://www.google.com/maps/place/?q=place_id:ChIJMVj2hMtlUjoRdo-uWw5n-LE,Aynavaram Naturals Salon
65,LOC_1,Bazullah Road T.Nagar,Naturals Salon,"76, Bazullah Rd, opposite Vivek Signalt Nagar, Parthasarathi Puram, T. Nagar, Chennai, Tamil Nadu 600017, India",13.0474693,80.23430909999999,4.6,1191,ChIJmbqvIjxnUjoRr2WmnSCysj0,https://www.google.com/maps/place/?q=place_id:ChIJmbqvIjxnUjoRr2WmnSCysj0,Bazullah Road T.Nagar Naturals Salon
66,LOC_1,Besant Nagar,Naturals Signature Salon,"No T24, Kkv Towers, Annai Velankanni Road, opposite Annai Velankanni Shrine, GOCHS Colony, Besant Nagar, Chennai, Tamil Nadu 600090, India",12.9957438,80.2695854,4.7,2279,ChIJlYM9yqRnUjoR9S1ZxF8HAoU,https://www.google.com/maps/place/?q=place_id:ChIJlYM9yqRnUjoR9S1ZxF8HAoU,Besant Nagar Naturals Signature Salon
67,LOC_1,Camp road,Naturals Salon,"No 3, Selaiyur, Tejraj Colony, Road, next to Bharath Engineering College, Agaramthen, Chennai, Tamil Nadu 600073, India",12.9060562,80.1423344,4.4,835,ChIJKQQtGyhfUjoRmN5Jlzd1bOc,https://www.google.com/maps/place/?q=place_id:ChIJKQQtGyhfUjoRmN5Jlzd1bOc,Camp road Naturals Salon
69,LOC_3,Camp road,Naturals Salon,"No 2a, Velachery Rd Selaiyur, Venkatesan St, Jayasamy Nagar, Tambaram, Kanchipuram, Tamil Nadu 600059, India",12.9226168,80.1293238,4.7,1665,ChIJu9KttRZfUjoRJ1T4OyKTcWk,https://www.google.com/maps/place/?q=place_id:ChIJu9KttRZfUjoRJ1T4OyKTcWk,Camp road Naturals Salon
70,LOC_4,Camp road,Naturals Signature Salon Rajakilpakkam,"No 54, 1st Floor, Velachery Rd, Mahalakshmi Nagar, Selaiyur, Rajakilpakkam, Chennai, Tamil Nadu 600073, India",12.9228199,80.14605399999999,4.7,2233,ChIJTafAZeZeUjoR0pfB8yyigPU,https://www.google.com/maps/place/?q=place_id:ChIJTafAZeZeUjoR0pfB8yyigPU,Camp road Naturals Signature Salon Rajakilpakkam
71,LOC_1,Chinmaya Nagar,Naturals Salon & Spa Chinmaya Nagar,"1st floor, 252, Kaliamman Koil St, Chinmaya Nagar Stage 2, Natesan Nagar, Virugambakkam, Chennai, Tamil Nadu 600092, India",13.0573293,80.1938874,4.9,1036,ChIJnUnpWrZmUjoR-pTB-PebbCg,https://www.google.com/maps/place/?q=place_id:ChIJnUnpWrZmUjoR-pTB-PebbCg,Chinmaya Nagar Naturals Salon & Spa Chinmaya Nagar
72,LOC_1,Chitlapakkam,Naturals Salon,"opposite Nilgiris, Rajarajeshwari Nagar, Shanmuga Nagar, Chitlapakkam, Kanchipuram, Chennai, Tamil Nadu 600064, India",12.932305,80.1485675,4.5,674,ChIJiUqBq-ReUjoRIowXn3ZY8qA,https://www.google.com/maps/place/?q=place_id:ChIJiUqBq-ReUjoRIowXn3ZY8qA,Chitlapakkam Naturals Salon
73,LOC_2,Chitlapakkam,Naturals Signature Salon,"Ground Floor, 35, Dr Rajendra Prasad Rd, near NSN School, Nehru Nagar, Chromepet, Chennai, Tamil Nadu 600044, India",12.9423475,80.1418197,4.8,2825,ChIJXS3RwKpfUjoReizoYiuHWeQ,https://www.google.com/maps/place/?q=place_id:ChIJXS3RwKpfUjoReizoYiuHWeQ,Chitlapakkam Naturals Signature Salon
77,LOC_1,Chrompet,Naturals Salon,"1st Floor, 89, Radha Nagar Main Rd, above TMB Bank ATM, Srinivasapuram, Chromepet, Chennai, Tamil Nadu 600044, India",12.9513151,80.1470257,4.9,267,ChIJE5nUwzFfUjoRnc8vucH6rhk,https://www.google.com/maps/place/?q=place_id:ChIJE5nUwzFfUjoRnc8vucH6rhk,Chrompet Naturals Salon
79,LOC_3,Chrompet,Naturals Signature Salon,"1st Floor, Plot No 7/8A, 3rd Main Rd, above Union Bank of India, New Colony, Chromepet, Chennai, Tamil Nadu 600044, India",12.9534393,80.1381887,4.8,423,ChIJ6Qmu7lFfUjoRuAfmgFSr4wU,https://www.google.com/maps/place/?q=place_id:ChIJ6Qmu7lFfUjoRuAfmgFSr4wU,Chrompet Naturals Signature Salon
