,Location ID,City Area,Name,Address,Latitude,Longitude,Rating,Total Reviews,Place ID,Google Maps URL,full_location
80,LOC_4,Chrompet,Naturals Salon & Spa Chromepet,"142, Gst Road, Opp Vettri Theater, Radha Nagar, opp. to Vettri Theater, Lakshmi Nagar, Shanthi Nagar, Chromepet, Chennai, Tamil Nadu 600044, India",12.9542266,80.14227509999999,4.3,600,ChIJI2180bJfUjoRQ4DFD7PjE8c,https://www.google.com/maps/place/?q=place_id:ChIJI2180bJfUjoRQ4DFD7PjE8c,Chrompet Naturals Salon & Spa Chromepet
81,LOC_1,CIT Nagar,Naturals Salon,"Old No 56, 1st Floor, Bus Stop, No 25, S W Boag Rd, near CIT Nagar, CIT Nagar West, T. Nagar, Chennai, Tamil Nadu 600017, India",13.0309377,80.23164779999999,4.6,1030,ChIJqdvDdapnUjoRmIT_759vsXc,https://www.google.com/maps/place/?q=place_id:ChIJqdvDdapnUjoRmIT_759vsXc,CIT Nagar Naturals Salon
82,LOC_1,Egmore,Naturals Lounge Salon Egmore Alsa Mall,"No 149, Floor No G1, Alsa Mall Shopping Complex, Red Cross Rd, opposite THE ATLANTIC RESIDENCES, Egmore, Chennai, Tamil Nadu 600008, India",13.0687037,80.2572569,4.9,301,ChIJw-ZHfCtnUjoRWxBb_A-kNEQ,https://www.google.com/maps/place/?q=place_id:ChIJw-ZHfCtnUjoRWxBb_A-kNEQ,Egmore Naturals Lounge Salon Egmore Alsa Mall
83,LOC_1,Ekkatuthangal,Naturals Salon,"2 & 3, 100 Feet Rd, Ambal Nagar, Ekkatuthangal, Chennai, Tamil Nadu 600032, India",13.0202956,80.2061086,4.7,1909,ChIJaVvU9jxnUjoRkh7iNmHaS9E,https://www.google.com/maps/place/?q=place_id:ChIJaVvU9jxnUjoRkh7iNmHaS9E,Ekkatuthangal Naturals Salon
84,LOC_1,Express avenue mall,Naturals Signature Salon,"Shop No:B1, 27 Express Mall, No:2, Club House Road, Anna Salai, Chennai, Tamil Nadu 600002, India",13.0587332,80.2633774,4.7,2447,ChIJdZGLpRdmUjoRpfmePJPrL_I,https://www.google.com/maps/place/?q=place_id:ChIJdZGLpRdmUjoRpfmePJPrL_I,Express avenue mall Naturals Signature Salon
85,LOC_1,Gerugambakkam,Naturals Salon,"1st & 2nd Floor, 173, Sankaralinganar St, above Apollo, Gerugambakkam, Chennai, Tamil Nadu 600122, India",13.0108311,80.13959469999999,4.8,1279,ChIJfyPD7_9hUjoRmo20YaDljH8,https://www.google.com/maps/place/?q=place_id:ChIJfyPD7_9hUjoRmo20YaDljH8,Gerugambakkam Naturals Salon
86,LOC_1,GNT Road,Naturals Salon,"No 339, Pudhu Nagar, near Aadhiparasakthi tempel, Main Rd, opposite Guru gas Agency, MKB Nagar, Mahakavi Bharathi Nagar, Vyasarpadi, Tamil Nadu 600039, India",13.1232124,80.2592734,4.8,714,ChIJ909Y1HVlUjoRT-MgvG5aStY,https://www.google.com/maps/place/?q=place_id:ChIJ909Y1HVlUjoRT-MgvG5aStY,GNT Road Naturals Salon
87,LOC_2,GNT Road,Naturals salon (Exclusive Women's)- Sowcarpet,"yes bank, 377, second floor, Mint St, above to, Sowcarpet, Chennai, Tamil Nadu 600079, India",13.0935518,80.2794005,4.2,411,ChIJCTDNgldvUjoRQvi8h6Cjzl0,https://www.google.com/maps/place/?q=place_id:ChIJCTDNgldvUjoRQvi8h6Cjzl0,GNT Road Naturals salon (Exclusive Women's)- Sowcarpet
88,LOC_3,GNT Road,Naturals Salon,"1st Floor, Mkdk Illam, Madavaram Red Hills Rd, Roja Nagar, Madhavaram, Chennai, Tamil Nadu 600060, India",13.1456681,80.23208850000002,4.7,1450,ChIJrQMlKB5lUjoRyXuB21g4aRg,https://www.google.com/maps/place/?q=place_id:ChIJrQMlKB5lUjoRyXuB21g4aRg,GNT Road Naturals Salon
89,LOC_4,GNT Road,Naturals Salon,"Plot No 8 & 8A, 80 Feet Road, Kumaran Nagar, opp. Sai Baba Temple, Peravallur, Chennai, Tamil Nadu 600082, India",13.1251688,80.2257374,4.8,1529,ChIJbUkNQwBlUjoR0qQ-1wvLbHo,https://www.google.com/maps/place/?q=place_id:ChIJbUkNQwBlUjoR0qQ-1wvLbHo,GNT Road Naturals Salon
90,LOC_5,GNT Road,Naturals Salon,"2nd Floor, New No 55, Old No 36, 70 Feet Rd, above Nilgiris Supermarket, Jawahar Nagar, Perambur, Chennai, Tamil Nadu 600082, India",13.1139566,80.2275116,4.6,1121,ChIJwfUm6U1kUjoRhlTE1jH8JOM,https://www.google.com/maps/place/?q=place_id:ChIJwfUm6U1kUjoRhlTE1jH8JOM,GNT Road Naturals Salon
91,LOC_6,GNT Road,Naturals Salon,"570, Thiruvottiyur High Rd, near Union Bank, Korukkupet, Old Washermanpet, Chennai, Tamil Nadu 600021, India",13.1201765,80.28563690000001,4.6,1296,ChIJ9fR8WHpvUjoRK_aW3-6gSpA,https://www.google.com/maps/place/?q=place_id:ChIJ9fR8WHpvUjoRK_aW3-6gSpA,GNT Road Naturals Salon
92,LOC_7,GNT Road,Naturals Salon - Vepery,"No.18, Ritherdon Rd, opposite to seventh day school, Periamet, Vepery, Purasaiwakkam, Chennai, Tamil Nadu 600007, India",13.0818626,80.2586675,4.3,1061,ChIJy35fouFlUjoRbt9C5iCwdYk,https://www.google.com/maps/place/?q=place_id:ChIJy35fouFlUjoRbt9C5iCwdYk,GNT Road Naturals Salon - Vepery
93,LOC_8,GNT Road,Naturals Salon,"28, Secretariat Colony 1st St, near Secretariat Colony, Secretariat Nagar, Vinayakapuram, Kolathur, Chennai, Tamil Nadu 600099, India",13.135679,80.20971440000001,4.5,1067,ChIJgXiVF_NkUjoRVOfgDiCNE6I,https://www.google.com/maps/place/?q=place_id:ChIJgXiVF_NkUjoRVOfgDiCNE6I,GNT Road Naturals Salon
94,LOC_9,GNT Road,Naturals Salon,"66/68, Siruvallur High Rd, above Sbi Bank, Jagannathan Colony, Perambur, Chennai, Tamil Nadu 600011, India",13.1081114,80.23743069999999,4.8,2030,ChIJRZP4735lUjoR29LUdELYiMQ,https://www.google.com/maps/place/?q=place_id:ChIJRZP4735lUjoR29LUdELYiMQ,GNT Road Naturals Salon
95,LOC_10,GNT Road,Naturals Unisex Salon - Kodungaiyur,"Ground Floor, Old No.12, New No.11 SIDCO Avenue Main Road, Vivekanda Nagar Opp EB police Station, Kodungaiyur, Chennai, Tamil Nadu 600118, India",13.1313259,80.2564685,4.8,1692,ChIJq6hx7XRlUjoRRQ2pAsXZ5Mk,https://www.google.com/maps/place/?q=place_id:ChIJq6hx7XRlUjoRRQ2pAsXZ5Mk,GNT Road Naturals Unisex Salon - Kodungaiyur
96,LOC_1,Gopalapuram,Naturals Salon,"1st Floor, No 245, Avvai Shanmugam Salai, Ganapathy Colony, Gopalapuram, Chennai, Tamil Nadu 600086, India",13.0488751,80.2600179,4.6,791,ChIJpTzsnDdmUjoRZznlMkDIjkg,https://www.google.com/maps/place/?q=place_id:ChIJpTzsnDdmUjoRZznlMkDIjkg,Gopalapuram Naturals Salon
105,LOC_9,Guduvancherry,Naturals Salon,"Duraisamy Nagar, Keelkattalai, Chennai, Tamil Nadu 600117, India",12.9537654,80.18674039999999,4.4,836,ChIJy4YLHXheUjoRbX8EdgC2VFQ,https://www.google.com/maps/place/?q=place_id:ChIJy4YLHXheUjoRbX8EdgC2VFQ,Guduvancherry Naturals Salon
106,LOC_10,Guduvancherry,Naturals Signature Salon,"No: G-38,No: 142 ,Lower Ground Floor, Velachery Rd, Indira Gandhi Nagar, Velachery, Chennai, Tamil Nadu 600042, India",12.9929627,80.2184516,4.8,2309,ChIJ6aCWRmJnUjoRRmaT-wCYdLE,https://www.google.com/maps/place/?q=place_id:ChIJ6aCWRmJnUjoRRmaT-wCYdLE,Guduvancherry Naturals Signature Salon
113,LOC_1,Iyyappanthangal,Naturals Salon,"1st Flr, 1/445, near, Poonamallee High Road, opposite Sri Ramachandra Medical College, above KFC, Venugopal Nagar, Iyyappanthangal, Chennai, Tamil Nadu 600056, India",13.0367775,80.1405127,4.8,2012,ChIJHeNgJaphUjoRIu6Rjiq_An4,https://www.google.com/maps/place/?q=place_id:ChIJHeNgJaphUjoRIu6Rjiq_An4,Iyyappanthangal Naturals Salon
120,LOC_6,Jayasamy Nagar,Naturals Salon,"No.158, 2, Madambakkam Main Rd, above Union Bank, Madambakkam, Chennai, Tamil Nadu 600073, India",12.9110306,80.15630519999999,4.7,1467,ChIJZxXjUnpmUjoRvMbx9cGH6Xo,https://www.google.com/maps/place/?q=place_id:ChIJZxXjUnpmUjoRvMbx9cGH6Xo,Jayasamy Nagar Naturals Salon
121,LOC_7,Jayasamy Nagar,Naturals Salon,"1st Floor, No 129/100, Pammal Main Rd, opposite Reliance Trends, Allapakkam, Krishna Nagar, Muthamizh Nagar, Pallavaram, Kanchipuram, Chennai, Tamil Nadu 600075, India",12.97281,80.13846099999999,4.7,2676,ChIJ4biw0cxfUjoRGdgNSp_euDk,https://www.google.com/maps/place/?q=place_id:ChIJ4biw0cxfUjoRGdgNSp_euDk,Jayasamy Nagar Naturals Salon
122,LOC_8,Jayasamy Nagar,Naturals Salon,"No 9, Ramachandran Main Street RK Nagar, above Fasta Pizza, Alapakkam, New Perungalathur, Chennai, Tamil Nadu 600063, India",12.8895708,80.11578109999999,5.0,27,ChIJ2zZIX91ZUjoR_wIgO4bHBYs,https://www.google.com/maps/place/?q=place_id:ChIJ2zZIX91ZUjoR_wIgO4bHBYs,Jayasamy Nagar Naturals Salon
123,LOC_9,Jayasamy Nagar,Naturals Salon,"32A Kamarajar, Nehru Nedunchalai, above Indian Bank, New Perungalathur, Chennai, Tamil Nadu 600063, India",12.9051863,80.09334439999999,4.8,1949,ChIJadpDL731UjoRjsUoPGRcFNs,https://www.google.com/maps/place/?q=place_id:ChIJadpDL731UjoRjsUoPGRcFNs,Jayasamy Nagar Naturals Salon
124,LOC_10,Jayasamy Nagar,Naturals Salon,"Amaanath Tower 8th Street Corner, W Near, Mudichur Rd, Krishna Nagar, Tambaram, Chennai, Tamil Nadu 600045, India",12.9222974,80.0957184,4.6,1179,ChIJtzsp1wD1UjoR5sZ5YfZ4htc,https://www.google.com/maps/place/?q=place_id:ChIJtzsp1wD1UjoR5sZ5YfZ4htc,Jayasamy Nagar Naturals Salon
125,LOC_1,K.K Nagar,Naturals Salon,"No 886/A, Munusamy Salai, KK Nagar West, K. K. Nagar, Chennai, Tamil Nadu 600078, India",13.0406031,80.1932456,4.8,1650,ChIJG9T94tNmUjoRE-x9qtBwTxY,https://www.google.com/maps/place/?q=place_id:ChIJG9T94tNmUjoRE-x9qtBwTxY,K.K Nagar Naturals Salon
127,LOC_1,Kandanchavadi Omr,Naturals Signature Salon,"397, Old Mahabalipuram Road, near Oppo Service centre, Nehru Nagar, Perungudi, Chennai, Tamil Nadu 600096, India",12.9724865,80.2498949,4.6,1721,ChIJZ_Xr7WtdUjoRLxXdlHGkIDs,https://www.google.com/maps/place/?q=place_id:ChIJZ_Xr7WtdUjoRLxXdlHGkIDs,Kandanchavadi Omr Naturals Signature Salon
129,LOC_3,Kandanchavadi Omr,Naturals Signature perungudi,"74, Church Rd, above Nilgiris Super Market, Phase-1, Tirumalal Nagar, Perungudi, Chennai, Tamil Nadu 600096, India",12.9617425,80.2434612,4.7,362,ChIJGU34ybRdUjoRsa1guJtq2Sw,https://www.google.com/maps/place/?q=place_id:ChIJGU34ybRdUjoRsa1guJtq2Sw,Kandanchavadi Omr Naturals Signature perungudi
131,LOC_1,Kattupakkam,Naturals Salon,"New No 12, AJ Complex, No 2, near Nagathaman Kovil, Pushpa Nagar, Kattupakkam, Chennai, Tamil Nadu 600056, India",13.0429957,80.1226944,4.6,1179,ChIJRefyJVBhUjoRce_U1r7kspQ,https://www.google.com/maps/place/?q=place_id:ChIJRefyJVBhUjoRce_U1r7kspQ,Kattupakkam Naturals Salon
132,LOC_2,Kattupakkam,Naturals Salon,"2nd Floor, 18/1, Mount Poonamallee Rd, next to Slam Gym, Pushpa Nagar, Kattupakkam, Chennai, Tamil Nadu 600056, India",13.0400017,80.12953759999999,4.8,818,ChIJR4OvQohhUjoRqPjtkrOrDvA,https://www.google.com/maps/place/?q=place_id:ChIJR4OvQohhUjoRqPjtkrOrDvA,Kattupakkam Naturals Salon
137,LOC_1,Kilpauk,Naturals Signature Salon,"No. 76, New No. 52, First Floor, Sreerosh Renaissance, near HDFC Bank building, Agasthiya Nagar, Thandavaraya, Kilpauk, Chennai, Tamil Nadu 600010, India",13.0812238,80.23336619999999,4.9,515,ChIJf3bHez9lUjoRdS3jwNWDEvw,https://www.google.com/maps/place/?q=place_id:ChIJf3bHez9lUjoRdS3jwNWDEvw,Kilpauk Naturals Signature Salon
145,LOC_9,Kilpauk,Naturals Signature Salon,"52 A, Gangadeeshwar Koil St, above Couture / Clove Dental, Purasaiwakkam, Chennai, Tamil Nadu 600084, India",13.082393,80.2543354,4.8,439,ChIJV-KSc0JlUjoRkVw2r3J82-c,https://www.google.com/maps/place/?q=place_id:ChIJV-KSc0JlUjoRkVw2r3J82-c,Kilpauk Naturals Signature Salon
148,LOC_1,Kodabakkam,Naturals salon,"32, Arcot Rd, above Mcrennett, United India Colony, Kodambakkam, Chennai, Tamil Nadu 600024, India",13.0536706,80.2265833,4.8,1545,ChIJv44gOPJmUjoRV6Gi1GZQOhs,https://www.google.com/maps/place/?q=place_id:ChIJv44gOPJmUjoRV6Gi1GZQOhs,Kodabakkam Naturals salon
150,LOC_1,"Kolathur, Ambedkar Naga",Naturals Salon,"1st Floor, 9, 200 Feet Road, near Temple School, Ambedkar Nagar, Kolathur, Chennai, Tamil Nadu 600099, India",13.1261842,80.2073025,4.8,873,ChIJdUIn2uNlUjoRT23jU-onTwM,https://www.google.com/maps/place/?q=place_id:ChIJdUIn2uNlUjoRT23jU-onTwM,"Kolathur, Ambedkar Naga Naturals Salon"
153,LOC_4,"Kolathur, Ambedkar Naga",Naturals Salon,"No: 4/15, 2nd Floor, 200 FT Radial Road, 10th, Cross Street, S.Kolathur, Viduthalai Nagar, Kovilambakkam, Chennai, Tamil Nadu 600129, India",12.9481948,80.1996549,4.2,1059,ChIJweNq4s1dUjoRi2mnDw2Ij4A,https://www.google.com/maps/place/?q=place_id:ChIJweNq4s1dUjoRi2mnDw2Ij4A,"Kolathur, Ambedkar Naga Naturals Salon"
155,LOC_6,"Kolathur, Ambedkar Naga",Naturals Salon,"1st Floor, No 20 &amp, 21, Murugan Kovil St, opposite Indian Bank, Vivekananda Nagar, Senthil Nagar, Kolathur, Chennai, Tamil Nadu 600099, India",13.1254113,80.2014471,4.9,604,ChIJ2dT-eERlUjoR_5wOcsFcib4,https://www.google.com/maps/place/?q=place_id:ChIJ2dT-eERlUjoR_5wOcsFcib4,"Kolathur, Ambedkar Naga Naturals Salon"
166,LOC_1,Korattur,Naturals Salon,"Plot No H 15, Central Ave, above Shri Ganesh Bhavan Hotel, Periyar Nagar, Venkatraman Nagar, Korattur, Chennai, Tamil Nadu 600080, India",13.1078513,80.18475579999999,4.8,1601,ChIJXedKXYljUjoRYIGICYgbBdM,https://www.google.com/maps/place/?q=place_id:ChIJXedKXYljUjoRYIGICYgbBdM,Korattur Naturals Salon
167,LOC_1,Kottivakkam,Naturals Signature Salon,"No.1, 2 223, above UNION BANK OF INDIA, Karpagambal Nagar, Kottivakkam, Chennai, Tamil Nadu 600041, India",12.9732157,80.2584181,4.8,3760,ChIJkZqNtEZdUjoRNidYNEyXDWw,https://www.google.com/maps/place/?q=place_id:ChIJkZqNtEZdUjoRNidYNEyXDWw,Kottivakkam Naturals Signature Salon
168,LOC_1,Kotturpuram,Naturals Salon,"4th Main Rd, near Thatha Patti Park, above NILGIRIS, Kottur Gardens, Avvai Colony, Kotturpuram, Chennai, Tamil Nadu 600085, India",13.019681,80.2432283,4.6,792,ChIJdwcSyqRnUjoRI3UQJWA9AKU,https://www.google.com/maps/place/?q=place_id:ChIJdwcSyqRnUjoRI3UQJWA9AKU,Kotturpuram Naturals Salon
172,LOC_1,Kundrathur,Naturals Salon Kundrathur,"No 158 &amp, 68, Bazaar St, Kundrathur, Kanchipuram, Tamil Nadu 600069, India",12.9995163,80.09725089999999,4.9,1174,ChIJ5SIETnSLUjoRUF_5WWtEtt8,https://www.google.com/maps/place/?q=place_id:ChIJ5SIETnSLUjoRUF_5WWtEtt8,Kundrathur Naturals Salon Kundrathur
177,LOC_1,Mandaveli,Naturals Signature Salon,"No: 24-25, Venkatakrishna Rd, above Spencer's Daily, Perumal Koil Thottam, Ramakrishna Nagar, Mandaveli, Chennai, Tamil Nadu 600028, India",13.0267594,80.26140099999999,4.8,2819,ChIJT8VLUspnUjoRa_HrTUzVpa4,https://www.google.com/maps/place/?q=place_id:ChIJT8VLUspnUjoRa_HrTUzVpa4,Mandaveli Naturals Signature Salon
178,LOC_1,Mangadu,Naturals Salon,"Thulasi Doss Nagar, No 33, Kundrathur Main Road, Astha Lakshmi Nagar, Kumananchavadi, Poonamallee, Chennai, Tamil Nadu 600056, India",13.0395044,80.1134924,4.7,1100,ChIJZdX-Eu5hUjoRgkNQxEBESEg,https://www.google.com/maps/place/?q=place_id:ChIJZdX-Eu5hUjoRgkNQxEBESEg,Mangadu Naturals Salon
179,LOC_1,Maraimalai Nagar,Naturals Salon,"51 HIG Vallal Mgr Salai, Grand Southern Trunk Rd, NH-1, Maraimalai Nagar, Tamil Nadu 603209, India",12.7966626,80.02168429999999,4.7,2979,ChIJZUlr3-L5UjoRTB7pO8UsaFs,https://www.google.com/maps/place/?q=place_id:ChIJZUlr3-L5UjoRTB7pO8UsaFs,Maraimalai Nagar Naturals Salon
180,LOC_1,Medavakkam,Naturals Salon,"No 7, Velachery Rd, opposite Nilgiris Super Market, United Colony, Vengaivasal, Medavakkam, Chennai, Tamil Nadu 600100, India",12.9184288,80.1886943,4.5,1003,ChIJWd8PJh9cUjoRsPVjWNl2llg,https://www.google.com/maps/place/?q=place_id:ChIJWd8PJh9cUjoRsPVjWNl2llg,Medavakkam Naturals Salon
181,LOC_2,Medavakkam,Naturals Salon,"188, 231, Velachery Rd, near Sai Sarovar Venture, Pallikaranai, Chengalpattu, Chennai, Tamil Nadu 600100, India",12.9360301,80.2042724,4.8,1963,ChIJiyon-K1dUjoRtPaJT09Wb7g,https://www.google.com/maps/place/?q=place_id:ChIJiyon-K1dUjoRtPaJT09Wb7g,Medavakkam Naturals Salon
182,LOC_3,Medavakkam,Naturals Salon,"Plot No 22, Indira Priyadarshini Nagar Kailash Nagar, near Hospital Road, Junction, Perumbakkam, Chennai, Tamil Nadu 600100, India",12.9036775,80.20774469999999,4.4,1718,ChIJ238xNXNcUjoRtIIw8MTQSOI,https://www.google.com/maps/place/?q=place_id:ChIJ238xNXNcUjoRtIIw8MTQSOI,Medavakkam Naturals Salon
183,LOC_4,Medavakkam,"Naturals Salon Nanmangalam,","No 1/92A, Medavakkam Main Rd, above City Union Bank, Nanmangalam, Chennai, Tamil Nadu 600129, India",12.9418847,80.1826525,4.9,44,ChIJT1EkJhZfUjoRTl_050zJUP0,https://www.google.com/maps/place/?q=place_id:ChIJT1EkJhZfUjoRTl_050zJUP0,"Medavakkam Naturals Salon Nanmangalam,"
184,LOC_5,Medavakkam,Naturals Sithalapakkam,"No 197A, 1st Floor, TNHB Colony, Mambakkam - Medavakkam Main Rd, opposite ICICI Bank, Sithalapakkam, Mambakkam, Chennai, Tamil Nadu 600126, India",12.8920011,80.17759219999999,4.7,1663,ChIJs2DV8q9ZUjoR4pa3jpflOGE,https://www.google.com/maps/place/?q=place_id:ChIJs2DV8q9ZUjoR4pa3jpflOGE,Medavakkam Naturals Sithalapakkam
189,LOC_1,Mogaippar - Eri Scheme,Naturals Salon,"No B20, 1st Floor, Church Rd, opposite Ellahi Super Market, Mogappair Industrial Estate, Mogappair Eri Scheme, Mogappair East, Chennai, Tamil Nadu 600037, India",13.0760351,80.1813142,4.9,277,ChIJlW5oj6BhUjoRQyENc721zc8,https://www.google.com/maps/place/?q=place_id:ChIJlW5oj6BhUjoRQyENc721zc8,Mogaippar - Eri Scheme Naturals Salon
