,Unnamed: 0,Location ID,City Area,Name,Address,Latitude,Longitude,Rating,Total Reviews,Place ID,Google Maps URL,Nearby Flag,Nearby Salon Address,Distance to Nearby Salon (km)
85,140,LOC_9,Guduvancherry,Studieo7 Family Salon & Bridal Studio - Nanganallur,"R6, 4th Main Rd, near Thillai Ganga Nagar Subway, Thillaiganga Nagar, Nanganallur, Chennai, Tamil Nadu 600061, India",12.9912415,80.19414789999999,4.3,538,ChIJH0FWFSlkUjoRYsJpLpApnWg,https://www.google.com/maps/place/?q=place_id:ChIJH0FWFSlkUjoRYsJpLpApnWg,No,None,0.0
86,147,LOC_6,Hastinapuram,Naturals Salon & Spa Gowrivakkam,"No:141, Velachery Rd, New Kunagkurichi, Gowriwakkam, Sembakkam, Chennai, Tamil Nadu 600073, India",12.9214792,80.16513049999999,4.2,367,ChIJQ83jz-BdUjoRIT5GBw6E50I,https://www.google.com/maps/place/?q=place_id:ChIJQ83jz-BdUjoRIT5GBw6E50I,No,None,0.0
87,149,LOC_8,Hastinapuram,Naturals Salon,"No.158, 2, Madambakkam Main Rd, above Union Bank, Madambakkam, Chennai, Tamil Nadu 600073, India",12.9110306,80.15630519999999,4.7,1467,ChIJZxXjUnpmUjoRvMbx9cGH6Xo,https://www.google.com/maps/place/?q=place_id:ChIJZxXjUnpmUjoRvMbx9cGH6Xo,No,None,0.0
88,154,LOC_1,Iyyappanthangal,Naturals Salon,"1st Flr, 1/445, near, Poonamallee High Road, opposite Sri Ramachandra Medical College, above KFC, Venugopal Nagar, Iyyappanthangal, Chennai, Tamil Nadu 600056, India",13.0367775,80.1405127,4.8,2012,ChIJHeNgJaphUjoRIu6Rjiq_An4,https://www.google.com/maps/place/?q=place_id:ChIJHeNgJaphUjoRIu6Rjiq_An4,No,None,0.0
89,155,LOC_2,Iyyappanthangal,Naturals Salon,"No 156, Niranjan Square, Mount Poonamallee Rd, Lakshmi Nagar, Porur, Chennai, Tamil Nadu 600116, India",13.0334705,80.1616523,4.7,952,ChIJ222z60lhUjoR5mjtxNVXboo,https://www.google.com/maps/place/?q=place_id:ChIJ222z60lhUjoR5mjtxNVXboo,No,None,0.0
90,156,LOC_3,Iyyappanthangal,Naturals Salon,"2nd Floor, 18/1, Mount Poonamallee Rd, next to Slam Gym, Pushpa Nagar, Kattupakkam, Chennai, Tamil Nadu 600056, India",13.0400017,80.12953759999999,4.8,818,ChIJR4OvQohhUjoRqPjtkrOrDvA,https://www.google.com/maps/place/?q=place_id:ChIJR4OvQohhUjoRqPjtkrOrDvA,Yes,"New No 12, AJ Complex, No 2, near Nagathaman Kovil, Pushpa Nagar, Kattupakkam, Chennai, Tamil Nadu 600056, India",0.81
91,160,LOC_3,Jayasamy Nagar,Naturals Salon,"No 9, Ramachandran Main Street RK Nagar, above Fasta Pizza, Alapakkam, New Perungalathur, Chennai, Tamil Nadu 600063, India",12.8895708,80.11578109999999,5.0,24,ChIJ2zZIX91ZUjoR_wIgO4bHBYs,https://www.google.com/maps/place/?q=place_id:ChIJ2zZIX91ZUjoR_wIgO4bHBYs,No,None,0.0
92,171,LOC_1,Kandanchavadi Omr,Naturals Signature Salon,"397, Old Mahabalipuram Road, near Oppo Service centre, Nehru Nagar, Perungudi, Chennai, Tamil Nadu 600096, India",12.9724865,80.2498949,4.6,1721,ChIJZ_Xr7WtdUjoRLxXdlHGkIDs,https://www.google.com/maps/place/?q=place_id:ChIJZ_Xr7WtdUjoRLxXdlHGkIDs,Yes,"No.1, 2 223, above UNION BANK OF INDIA, Karpagambal Nagar, Kottivakkam, Chennai, Tamil Nadu 600041, India",0.93
93,172,LOC_2,Kandanchavadi Omr,Naturals Signature perungudi,"74, Church Rd, above Nilgiris Super Market, Phase-1, Tirumalal Nagar, Perungudi, Chennai, Tamil Nadu 600096, India",12.9617425,80.2434612,4.7,362,ChIJGU34ybRdUjoRsa1guJtq2Sw,https://www.google.com/maps/place/?q=place_id:ChIJGU34ybRdUjoRsa1guJtq2Sw,No,None,0.0
94,181,LOC_1,Karayanchavadi,Naturals Salon & Spa Karayanchavadi,"70, Trunk Rd, Karayanchavadi, Poonamallee, Chennai, Tamil Nadu 600056, India",13.0466475,80.1104754,4.2,662,ChIJjyPil8RhUjoRBPR2ZBCU-jw,https://www.google.com/maps/place/?q=place_id:ChIJjyPil8RhUjoRBPR2ZBCU-jw,Yes,"Thulasi Doss Nagar, No 33, Kundrathur Main Road, Astha Lakshmi Nagar, Kumananchavadi, Poonamallee, Chennai, Tamil Nadu 600056, India",0.86
95,182,LOC_1,Kattupakkam,Naturals Salon,"New No 12, AJ Complex, No 2, near Nagathaman Kovil, Pushpa Nagar, Kattupakkam, Chennai, Tamil Nadu 600056, India",13.0429957,80.1226944,4.6,1179,ChIJRefyJVBhUjoRce_U1r7kspQ,https://www.google.com/maps/place/?q=place_id:ChIJRefyJVBhUjoRce_U1r7kspQ,Yes,"2nd Floor, 18/1, Mount Poonamallee Rd, next to Slam Gym, Pushpa Nagar, Kattupakkam, Chennai, Tamil Nadu 600056, India",0.81
96,186,LOC_1,Keelkattalai,Naturals Salon,"Duraisamy Nagar, Keelkattalai, Chennai, Tamil Nadu 600117, India",12.9537654,80.18674039999999,4.4,835,ChIJy4YLHXheUjoRbX8EdgC2VFQ,https://www.google.com/maps/place/?q=place_id:ChIJy4YLHXheUjoRbX8EdgC2VFQ,No,None,0.0
97,187,LOC_1,Kilpauk,Naturals Signature Salon,"No. 76, New No. 52, First Floor, Sreerosh Renaissance, near HDFC Bank building, Agasthiya Nagar, Thandavaraya, Kilpauk, Chennai, Tamil Nadu 600010, India",13.0812238,80.23336619999999,4.9,514,ChIJf3bHez9lUjoRdS3jwNWDEvw,https://www.google.com/maps/place/?q=place_id:ChIJf3bHez9lUjoRdS3jwNWDEvw,Yes,"36PH+QCF, C-73,, C-73, D Block 1st Main Rd, R.V. Nagar, Block C, C Block, Annanagar East, Chennai, Tamil Nadu 600102, India",0.91
98,188,LOC_2,Kilpauk,Page 3 Luxury Salon Kilpauk,"No 10, Harleys Rd, above Tanishq Jewellery, Davidpuram, Kilpauk, Chennai, Tamil Nadu 600010, India",13.0831741,80.2419772,4.9,329,ChIJ504cM05nUjoRS8144Y1XiNE,https://www.google.com/maps/place/?q=place_id:ChIJ504cM05nUjoRS8144Y1XiNE,Yes,"No. 76, New No. 52, First Floor, Sreerosh Renaissance, near HDFC Bank building, Agasthiya Nagar, Thandavaraya, Kilpauk, Chennai, Tamil Nadu 600010, India",0.96
99,193,LOC_7,Kilpauk,Lakshmi Krishna naturals Purasawalkam Chennai - Best skin care and hair care products shop,"Ground Floor G-16, Prince Towers, 94, Purasaivakkam High Rd, Kilpauk, Chennai, Tamil Nadu 600010, India",13.0855873,80.24794829999999,4.6,201,ChIJ963WyGVlUjoRCgpb-S0Q41Y,https://www.google.com/maps/place/?q=place_id:ChIJ963WyGVlUjoRCgpb-S0Q41Y,Yes,"52 A, Gangadeeshwar Koil St, above Couture / Clove Dental, Purasaiwakkam, Chennai, Tamil Nadu 600084, India",0.78
100,196,LOC_10,Kilpauk,Naturals Salon,"No: 167, 2nd Floor, Yesde House, Valluvar Kottam High Rd, Ponnangipuram, Tirumurthy Nagar, Nungambakkam, Chennai, Tamil Nadu 600034, India",13.055884,80.242533,4.8,1176,ChIJhz7w1dpnUjoR0n8CdZ2GIEs,https://www.google.com/maps/place/?q=place_id:ChIJhz7w1dpnUjoR0n8CdZ2GIEs,Yes,"3rd Floor, Ispahani Centre, 123 & 124, Nungambakkam High Rd, Thousand Lights West, Thousand Lights, Chennai, Tamil Nadu 600034, India",0.78
101,198,LOC_1,Kodabakkam,Naturals salon,"32, Arcot Rd, above Mcrennett, United India Colony, Kodambakkam, Chennai, Tamil Nadu 600024, India",13.0536706,80.2265833,4.8,1545,ChIJv44gOPJmUjoRV6Gi1GZQOhs,https://www.google.com/maps/place/?q=place_id:ChIJv44gOPJmUjoRV6Gi1GZQOhs,No,None,0.0
102,201,LOC_4,Kodabakkam,NATURALS Salon And Spa Vadapalani,"first floor, A NO:13/51, Arunachalam Rd, opp. prasad lab, Mathiazhagan Nagar, Shanthi Nagar, Saligramam, Chennai, Tamil Nadu 600093, India",13.0554618,80.20397299999999,4.4,1072,ChIJj8dkSsdmUjoRbc_8MLvAjF8,https://www.google.com/maps/place/?q=place_id:ChIJj8dkSsdmUjoRbc_8MLvAjF8,Yes,"5/3, Singaravelu St, Thiru Nagar Colony, Gandhi Nagar, Saligramam, Chennai, Tamil Nadu 600093, India",0.44
103,207,LOC_10,Kodabakkam,Naturals Signature Salon,"Raymonds Shop, AVICHI HIGHER SECONDARY SCHOOL, No.87, Arcot Rd, AVM Nagar, Saligramam, Chennai, Tamil Nadu 600093, India",13.0475892,80.1964168,4.8,2763,ChIJodImr89mUjoRSoZ_fAJu18I,https://www.google.com/maps/place/?q=place_id:ChIJodImr89mUjoRSoZ_fAJu18I,Yes,"No 886/A, Munusamy Salai, KK Nagar West, K. K. Nagar, Chennai, Tamil Nadu 600078, India",0.85
104,209,LOC_1,"Kolathur, Ambedkar Naga",Naturals Salon,"1st Floor, 9, 200 Feet Road, near Temple School, Ambedkar Nagar, Kolathur, Chennai, Tamil Nadu 600099, India",13.1261842,80.2073025,4.8,873,ChIJdUIn2uNlUjoRT23jU-onTwM,https://www.google.com/maps/place/?q=place_id:ChIJdUIn2uNlUjoRT23jU-onTwM,Yes,"1st Floor, No 20 &amp, 21, Murugan Kovil St, opposite Indian Bank, Vivekananda Nagar, Senthil Nagar, Kolathur, Chennai, Tamil Nadu 600099, India",0.64
105,210,LOC_2,"Kolathur, Ambedkar Naga",Naturals Salon,"28, Secretariat Colony 1st St, near Secretariat Colony, Secretariat Nagar, Vinayakapuram, Kolathur, Chennai, Tamil Nadu 600099, India",13.135679,80.20971440000001,4.5,1067,ChIJgXiVF_NkUjoRVOfgDiCNE6I,https://www.google.com/maps/place/?q=place_id:ChIJgXiVF_NkUjoRVOfgDiCNE6I,No,None,0.0
106,213,LOC_1,"Kolathur, Senthil Nagar",Naturals Salon,"1st Floor, No 20 &amp, 21, Murugan Kovil St, opposite Indian Bank, Vivekananda Nagar, Senthil Nagar, Kolathur, Chennai, Tamil Nadu 600099, India",13.1254113,80.2014471,4.9,602,ChIJ2dT-eERlUjoR_5wOcsFcib4,https://www.google.com/maps/place/?q=place_id:ChIJ2dT-eERlUjoR_5wOcsFcib4,Yes,"1st Floor, 9, 200 Feet Road, near Temple School, Ambedkar Nagar, Kolathur, Chennai, Tamil Nadu 600099, India",0.64
107,217,LOC_1,Korattur,Naturals Salon,"Plot No H 15, Central Ave, above Shri Ganesh Bhavan Hotel, Periyar Nagar, Venkatraman Nagar, Korattur, Chennai, Tamil Nadu 600080, India",13.1078513,80.18475579999999,4.8,1600,ChIJXedKXYljUjoRYIGICYgbBdM,https://www.google.com/maps/place/?q=place_id:ChIJXedKXYljUjoRYIGICYgbBdM,No,None,0.0
108,218,LOC_1,Kottivakkam,Naturals Signature Salon,"No.1, 2 223, above UNION BANK OF INDIA, Karpagambal Nagar, Kottivakkam, Chennai, Tamil Nadu 600041, India",12.9732157,80.2584181,4.8,3760,ChIJkZqNtEZdUjoRNidYNEyXDWw,https://www.google.com/maps/place/?q=place_id:ChIJkZqNtEZdUjoRNidYNEyXDWw,Yes,"397, Old Mahabalipuram Road, near Oppo Service centre, Nehru Nagar, Perungudi, Chennai, Tamil Nadu 600096, India",0.93
109,219,LOC_1,Kotturpuram,Naturals Salon,"4th Main Rd, near Thatha Patti Park, above NILGIRIS, Kottur Gardens, Avvai Colony, Kotturpuram, Chennai, Tamil Nadu 600085, India",13.019681,80.2432283,4.6,792,ChIJdwcSyqRnUjoRI3UQJWA9AKU,https://www.google.com/maps/place/?q=place_id:ChIJdwcSyqRnUjoRI3UQJWA9AKU,No,None,0.0
110,220,LOC_1,Kovilambakkam,Naturals Salon,"No: 4/15, 2nd Floor, 200 FT Radial Road, 10th, Cross Street, S.Kolathur, Viduthalai Nagar, Kovilambakkam, Chennai, Tamil Nadu 600129, India",12.9481948,80.1996549,4.2,1058,ChIJweNq4s1dUjoRi2mnDw2Ij4A,https://www.google.com/maps/place/?q=place_id:ChIJweNq4s1dUjoRi2mnDw2Ij4A,Yes,"VGP Rajesh Nagar Park, No.8, Velachery Rd, Narayanapuram, Pallikaranai, Chennai, Tamil Nadu 600100, India",0.97
111,221,LOC_2,Kovilambakkam,"Naturals Salon Nanmangalam,","No 1/92A, Medavakkam Main Rd, above City Union Bank, Nanmangalam, Chennai, Tamil Nadu 600129, India",12.9418847,80.1826525,4.9,43,ChIJT1EkJhZfUjoRTl_050zJUP0,https://www.google.com/maps/place/?q=place_id:ChIJT1EkJhZfUjoRTl_050zJUP0,No,None,0.0
112,224,LOC_1,Kundrathur,Naturals Salon Kundrathur,"No 158 &amp, 68, Bazaar St, Kundrathur, Kanchipuram, Tamil Nadu 600069, India",12.9995163,80.09725089999999,4.9,1174,ChIJ5SIETnSLUjoRUF_5WWtEtt8,https://www.google.com/maps/place/?q=place_id:ChIJ5SIETnSLUjoRUF_5WWtEtt8,No,None,0.0
113,231,LOC_5,Madipakkam,Naturals Salon,"20, Rajeshwari Nagar Main Rd, Balaji Nagar, Puzhuthivakkam, Ponnusamy Nagar, Perumal, Chennai, Tamil Nadu 600091, India",12.9737425,80.1916201,4.7,1075,ChIJGzLiouNdUjoRDozTmVh2BVM,https://www.google.com/maps/place/?q=place_id:ChIJGzLiouNdUjoRDozTmVh2BVM,Yes,"No B82, 2nd Floor, Jagadamba Complex, M.G.R. Rd, near Vetrivel Theater, Hindu Colony, Nanganallur, Chennai, Tamil Nadu 600061, India",0.96
114,238,LOC_1,Mangadu,Naturals Salon,"Thulasi Doss Nagar, No 33, Kundrathur Main Road, Astha Lakshmi Nagar, Kumananchavadi, Poonamallee, Chennai, Tamil Nadu 600056, India",13.0395044,80.1134924,4.7,1100,ChIJZdX-Eu5hUjoRgkNQxEBESEg,https://www.google.com/maps/place/?q=place_id:ChIJZdX-Eu5hUjoRgkNQxEBESEg,Yes,"70, Trunk Rd, Karayanchavadi, Poonamallee, Chennai, Tamil Nadu 600056, India",0.86
115,239,LOC_1,Maraimalai Nagar,Naturals Salon,"51 HIG Vallal Mgr Salai, Grand Southern Trunk Rd, NH-1, Maraimalai Nagar, Tamil Nadu 603209, India",12.7966626,80.02168429999999,4.7,2978,ChIJZUlr3-L5UjoRTB7pO8UsaFs,https://www.google.com/maps/place/?q=place_id:ChIJZUlr3-L5UjoRTB7pO8UsaFs,No,None,0.0
116,240,LOC_1,Medavakkam,Naturals Salon,"No 7, Velachery Rd, opposite Nilgiris Super Market, United Colony, Vengaivasal, Medavakkam, Chennai, Tamil Nadu 600100, India",12.9184288,80.1886943,4.5,1003,ChIJWd8PJh9cUjoRsPVjWNl2llg,https://www.google.com/maps/place/?q=place_id:ChIJWd8PJh9cUjoRsPVjWNl2llg,No,None,0.0
117,241,LOC_2,Medavakkam,Naturals Salon,"188, 231, Velachery Rd, near Sai Sarovar Venture, Pallikaranai, Chengalpattu, Chennai, Tamil Nadu 600100, India",12.9360301,80.2042724,4.8,1963,ChIJiyon-K1dUjoRtPaJT09Wb7g,https://www.google.com/maps/place/?q=place_id:ChIJiyon-K1dUjoRtPaJT09Wb7g,No,None,0.0
118,242,LOC_3,Medavakkam,Naturals Salon,"Plot No 22, Indira Priyadarshini Nagar Kailash Nagar, near Hospital Road, Junction, Perumbakkam, Chennai, Tamil Nadu 600100, India",12.9036775,80.20774469999999,4.4,1718,ChIJ238xNXNcUjoRtIIw8MTQSOI,https://www.google.com/maps/place/?q=place_id:ChIJ238xNXNcUjoRtIIw8MTQSOI,No,None,0.0
119,244,LOC_5,Medavakkam,Naturals Sithalapakkam,"No 197A, 1st Floor, TNHB Colony, Mambakkam - Medavakkam Main Rd, opposite ICICI Bank, Sithalapakkam, Mambakkam, Chennai, Tamil Nadu 600126, India",12.8920011,80.17759219999999,4.7,1658,ChIJs2DV8q9ZUjoR4pa3jpflOGE,https://www.google.com/maps/place/?q=place_id:ChIJs2DV8q9ZUjoR4pa3jpflOGE,No,None,0.0
120,247,LOC_8,Medavakkam,Naturals Signature Salon,"1, Sristi Arcade, Sristi First Avenue, Cheran Nagar, Perumbakkam, Chennai, Tamil Nadu 600100, India",12.8962646,80.19810849999999,4.9,422,ChIJ5dJscNpbUjoRxlwAVwOEggE,https://www.google.com/maps/place/?q=place_id:ChIJ5dJscNpbUjoRxlwAVwOEggE,No,None,0.0
121,251,LOC_1,Mogaippar - Eri Scheme,Naturals Salon,"No B20, 1st Floor, Church Rd, opposite Ellahi Super Market, Mogappair Industrial Estate, Mogappair Eri Scheme, Mogappair East, Chennai, Tamil Nadu 600037, India",13.0760351,80.1813142,4.9,277,ChIJlW5oj6BhUjoRQyENc721zc8,https://www.google.com/maps/place/?q=place_id:ChIJlW5oj6BhUjoRQyENc721zc8,Yes,"No 1 C8 Kamaraj Square, Valayapathi St, Mogappair East, Chennai, Tamil Nadu 600037, India",0.95
122,261,LOC_7,Mogappair,Natural Ice Cream Parlour,"35QH+4VR, Thiruvalluvar Salai, Thiruvalluvar Nagar, J J Nagar, Mogappair East, Chennai, Tamil Nadu 600050, India",13.0878656,80.1796511,3.9,125,ChIJkYQSUfpjUjoRAZngZc8y1ds,https://www.google.com/maps/place/?q=place_id:ChIJkYQSUfpjUjoRAZngZc8y1ds,Yes,"Plot No R48, Door No 157, Tvs Avenue main road, Main Road, Anna Nagar, near Chennai Public School, TVS Colony, Chennai, Tamil Nadu 600101, India",0.98
123,262,LOC_8,Mogappair,Natural Fresh,"NO: 1/8, BAZZAR ROAD, OPP TO M.M.M.HOSPITAL, EAST MUGAPPAIR school), Chennai, Tamil Nadu 600037, India",13.0836016,80.1730906,3.0,1,ChIJe6r8hONjUjoRLtqrZ9jd894,https://www.google.com/maps/place/?q=place_id:ChIJe6r8hONjUjoRLtqrZ9jd894,Yes,"AGP Saantham Building, 4/750, 4th Block, Mogappair West, Ambattur Industrial Estate, Chennai, Tamil Nadu 600037, India",0.62
124,263,LOC_9,Mogappair,Naturally Yours,"Thiruvalluvar Salai, Block 11, J J Nagar, Mogappair East, Chennai, Tamil Nadu 600037, India",13.0826994,80.180015,4.1,17,ChIJl4yqRfxjUjoRgDNMWmknmOo,https://www.google.com/maps/place/?q=place_id:ChIJl4yqRfxjUjoRgDNMWmknmOo,Yes,"No 1 C8 Kamaraj Square, Valayapathi St, Mogappair East, Chennai, Tamil Nadu 600037, India",0.88
125,266,LOC_1,Moulivakkam,Naturals Salon Moulivakkam,"5/214, Kundrathur Main Rd, Rajiv Gandhi Nagar, Moulivakkam, Chennai, Tamil Nadu 600116, India",13.0191528,80.1424103,4.6,477,ChIJYZa1DVhgUjoRcBiCa4pApyE,https://www.google.com/maps/place/?q=place_id:ChIJYZa1DVhgUjoRcBiCa4pApyE,Yes,"1st & 2nd Floor, 173, Sankaralinganar St, above Apollo, Gerugambakkam, Chennai, Tamil Nadu 600122, India",0.97
126,267,LOC_2,Moulivakkam,Naturals Salon,"No 1, 1st Floor, Thirupurasundari Avenue, Mugalivakkam Main Rd, Subbiah Nagar, Thiripurasundari Avenue, Mugalivakkam, Chennai, Tamil Nadu 600125, India",13.0217831,80.1531722,4.9,975,ChIJXfh6HY9hUjoREBOBIWU-0GY,https://www.google.com/maps/place/?q=place_id:ChIJXfh6HY9hUjoREBOBIWU-0GY,No,None,0.0
127,275,LOC_8,Mudichur,Naturals Salon,"Amaanath Tower 8th Street Corner, W Near, Mudichur Rd, Krishna Nagar, Tambaram, Chennai, Tamil Nadu 600045, India",12.9222974,80.0957184,4.6,1179,ChIJtzsp1wD1UjoR5sZ5YfZ4htc,https://www.google.com/maps/place/?q=place_id:ChIJtzsp1wD1UjoR5sZ5YfZ4htc,No,None,0.0
